"Site","Owner","Storage (GB)","URL"
"https://5xxsz0-my.sharepoint.com/","","0.001953125","https://5xxsz0-my.sharepoint.com/"
"https://5xxsz0.sharepoint.com/","","0.0009765625","https://5xxsz0.sharepoint.com/"
"https://5xxsz0.sharepoint.com/search","","0.0009765625","https://5xxsz0.sharepoint.com/search"
"https://5xxsz0.sharepoint.com/sites/allcompany","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/allcompany"
"https://5xxsz0.sharepoint.com/sites/appcatalog","","0.0009765625","https://5xxsz0.sharepoint.com/sites/appcatalog"
"https://5xxsz0.sharepoint.com/sites/DigitalInitiativePublicRelations2","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/DigitalInitiativePublicRelations2"
"https://5xxsz0.sharepoint.com/sites/Mark8ProjectTeam2","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/Mark8ProjectTeam2"
"https://5xxsz0.sharepoint.com/sites/MSFT","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/MSFT"
"https://5xxsz0.sharepoint.com/sites/Retail","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/Retail"
"https://5xxsz0.sharepoint.com/sites/SalesandMarketing","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/SalesandMarketing"
"https://5xxsz0.sharepoint.com/sites/SampleTeamSite","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/SampleTeamSite"
"https://5xxsz0.sharepoint.com/sites/Test","[email]","0.107421875","https://5xxsz0.sharepoint.com/sites/Test"
"https://5xxsz0.sharepoint.com/sites/U.S.Sales","[email]","0.0009765625","https://5xxsz0.sharepoint.com/sites/U.S.Sales"
